
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 20000                 yes
                             mu_strategy = adaptive              yes
                             output_file = trackingOptimizationOutputFile.txtIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 0.001                 yes
This is Ipopt version 3.12.9, running with linear solver ma57.
4854  4.9564176e-01 2.97e+01 5.97e+09  -1.0 7.97e-01    -  4.98e-01 4.78e-01h  1
4855  4.9995657e-01 2.95e+01 1.33e+10  -1.0 1.20e+01    -  3.93e-04 4.61e-02f  1
4856  4.9978983e-01 2.95e+01 1.32e+10  -1.0 3.64e+01    -  1.55e-02 1.46e-03h  1
4857r 4.9978983e-01 2.95e+01 1.00e+03   1.4 0.00e+00    -  0.00e+00 3.11e-07R  5
4858r 4.5045302e-01 1.59e+02 9.95e+02   1.3 1.73e+04    -  6.42e-03 1.59e-03f  1
4859r 4.5105106e-01 1.58e+02 1.14e+03   1.6 7.32e+01    -  8.40e-01 5.87e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4860r 4.2401553e-01 6.67e+01 1.36e+02   1.6 1.17e+00    -  8.78e-01 8.68e-01f  1
4861r 4.1708890e-01 2.10e+01 4.23e+01   0.8 1.10e-01    -  8.42e-01 9.00e-01f  1
4862  4.8434320e-01 2.09e+01 2.84e+08  -1.0 2.63e+01    -  2.92e-02 7.66e-03h  1
4863  4.8501562e-01 2.09e+01 2.84e+08  -1.0 2.75e+01    -  5.29e-02 7.32e-05h  1
4864  4.8502289e-01 2.09e+01 2.84e+08  -1.0 9.21e+00    -  5.10e-02 1.81e-05h  1
4865  4.8667704e-01 1.99e+01 2.66e+08  -1.0 9.55e+00    -  5.98e-02 5.22e-02h  1
4866  4.8669494e-01 1.99e+01 2.66e+08  -1.0 9.94e+00    -  1.18e-01 5.08e-04h  1
4867  4.8678566e-01 1.99e+01 2.65e+08  -1.0 8.94e+00    -  1.74e-01 2.57e-03h  1
4868  4.8718459e-01 1.96e+01 2.62e+08  -1.0 6.94e+00    -  3.56e-01 1.12e-02h  1
4869  4.8793477e-01 1.93e+01 2.55e+08  -1.0 5.15e+00    -  3.03e-01 2.04e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4870  4.8918262e-01 1.87e+01 2.42e+08  -1.0 3.41e+00    -  2.98e-01 3.18e-02h  1
4871  4.9075200e-01 1.82e+01 2.21e+08  -1.0 3.29e+00    -  5.01e-03 3.48e-02h  1
4872  4.9123305e-01 1.81e+01 2.16e+08  -1.0 4.47e+00    -  3.85e-04 8.37e-03h  1
4873  4.9159630e-01 1.80e+01 2.13e+08  -1.0 4.98e+00    -  4.06e-02 5.74e-03h  1
4874  4.9241476e-01 1.78e+01 2.02e+08  -1.0 5.15e+00    -  6.56e-03 1.19e-02h  1
4875  4.9278870e-01 1.77e+01 1.97e+08  -1.0 7.06e+00    -  1.58e-02 4.34e-03h  1
4876  4.9355423e-01 1.76e+01 1.79e+08  -1.0 8.03e+00    -  9.32e-03 7.80e-03h  1
4877  4.9372800e-01 1.76e+01 4.72e+08  -1.0 1.29e+01    -  7.44e-02 1.25e-03h  1
4878  4.9466375e-01 1.76e+01 5.17e+08  -1.0 1.44e+01    -  1.30e-02 6.11e-03h  1
4879  4.9527338e-01 1.75e+01 4.52e+09  -1.0 4.67e+01    -  5.77e-02 1.64e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4880  4.9529381e-01 1.75e+01 4.52e+09  -1.0 1.39e+04    -  2.31e-06 2.31e-06s  4
4881r 4.9529381e-01 1.75e+01 1.00e+03   1.2 0.00e+00    -  0.00e+00 0.00e+00R  1
4882r 4.9491455e-01 4.72e+00 9.97e+02  -5.2 7.20e+03    -  3.56e-03 2.27e-03f  1
4883  4.8496569e-01 8.24e+00 6.27e+03  -1.0 7.88e-01   3.6 4.59e-01 5.18e-02f  4
4884  5.0503429e-01 2.30e+01 4.05e+04  -1.0 6.23e-01    -  1.40e-01 6.46e-01f  1
4885  4.9563046e-01 2.16e+01 3.15e+04  -1.0 1.79e+00    -  4.94e-02 3.26e-01f  1
4886  4.9934408e-01 2.18e+01 5.13e+04  -1.0 1.60e+01    -  1.37e-03 1.34e-02f  1
4887  4.9794124e-01 2.17e+01 4.02e+04  -1.0 9.74e+00    -  6.21e-02 1.04e-02h  1
4888  4.9756963e-01 2.17e+01 5.62e+05  -1.0 5.89e+01    -  1.52e-02 4.47e-04h  2
4889  4.9769138e-01 2.17e+01 1.25e+06  -1.0 1.66e+02    -  9.90e-04 5.02e-05h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4890r 4.9769138e-01 2.17e+01 1.00e+03   1.3 0.00e+00    -  0.00e+00 4.78e-07R  8
4891r 4.9417541e-01 5.94e+00 9.96e+02  -5.1 8.96e+03    -  4.19e-03 2.26e-03f  1
4892r 4.9417541e-01 5.94e+00 9.99e+02   0.7 0.00e+00    -  0.00e+00 3.22e-07R  3
4893r 4.1815886e-01 1.63e+01 9.85e+02   2.4 5.01e+03    -  1.43e-02 1.10e-03f  1
4894r 4.1590211e-01 1.60e+01 6.25e+02   1.1 6.73e+01    -  1.00e+00 1.77e-02f  1
4895r 3.9220551e-01 1.91e+01 6.59e+01   0.4 1.50e-01    -  9.98e-01 1.00e+00f  1
4896r 2.7500491e-01 3.00e+01 6.43e+02   2.4 1.63e+01    -  6.59e-02 4.02e-02f  1
4897r 2.9175301e-01 2.34e+01 7.64e+02   1.2 3.43e-01    -  1.00e+00 2.37e-01f  1
4898r 3.5430111e-01 7.65e+00 5.04e+01   1.2 4.13e-01    -  1.00e+00 1.00e+00f  1
4899r 3.4823324e-01 2.44e+01 1.19e+02   0.0 1.62e-01    -  8.25e-01 9.98e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4900r 3.3513476e-01 2.41e+01 1.58e+02   2.1 5.89e-01    -  1.03e-01 9.47e-02f  1
4901r 3.3782209e-01 1.87e+01 1.09e+03   1.1 8.62e-02    -  1.00e+00 2.49e-01f  1
4902r 3.4570897e-01 9.37e+00 2.23e+01   1.1 9.97e-02    -  1.00e+00 1.00e+00f  1
4903r 3.4053769e-01 3.33e+01 1.47e+02  -0.2 1.80e-01    -  7.95e-01 9.96e-01f  1
4904r 3.2149865e-01 3.03e+01 7.29e+02   1.6 2.58e-01    -  1.66e-01 2.32e-01f  1
4905r 3.2629745e-01 1.97e+01 1.17e+03   0.9 7.39e-02    -  1.00e+00 4.15e-01f  1
4906r 3.3787957e-01 1.30e+01 4.05e+01   0.9 8.39e-02    -  1.00e+00 1.00e+00f  1
4907r 3.4375206e-01 1.95e+01 9.85e+01  -5.1 1.10e-01    -  7.67e-01 8.51e-01f  1
4908r 3.4366750e-01 1.14e+01 1.85e+01  -0.2 7.24e-02    -  9.96e-01 1.00e+00f  1
4909r 3.5137476e-01 3.77e+00 8.53e+01  -0.2 4.97e-02    -  8.86e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4910  4.2773640e-01 4.52e+00 2.70e+00  -1.0 6.35e+00    -  8.17e-02 3.42e-02h  2
4911  4.2641752e-01 4.49e+00 2.61e+00  -1.0 4.93e-01    -  5.65e-01 7.59e-03h  8
4912  4.2642520e-01 4.49e+00 2.52e+00  -1.0 5.97e-01    -  1.00e+00 1.55e-03h 10
4913  4.2645273e-01 4.49e+00 2.58e+00  -1.0 5.70e-01    -  9.55e-01 2.07e-04h 12
4914r 4.2645273e-01 4.49e+00 9.99e+02   0.6 0.00e+00    -  0.00e+00 4.74e-07R 21
4915r 4.1971409e-01 5.85e+00 9.90e+02  -5.8 3.80e+03    -  1.04e-02 1.10e-03f  1
4916r 4.1938306e-01 6.63e+00 9.02e+02   0.5 9.78e+00    -  1.00e+00 1.11e-02f  1
4917r 4.3046943e-01 3.96e+01 4.58e+02   0.3 4.65e-01    -  1.00e+00 3.64e-01f  1
4918r 4.0703665e-01 3.19e+01 4.85e+01   0.1 1.18e-01    -  1.00e+00 9.97e-01f  1
4919r 1.4850953e-01 5.16e+01 7.16e+03   2.1 2.40e+00    -  5.28e-02 3.01e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4920r 3.0035536e-01 3.32e+01 4.62e+03   1.2 1.10e+00    -  1.00e+00 4.01e-01f  1
4921r 3.1548154e-01 1.56e+01 8.49e+01   1.2 9.47e-02    -  1.00e+00 1.00e+00f  1
4922r 3.3229492e-01 9.86e+00 1.31e+02   0.5 8.46e-02    -  9.20e-01 7.36e-01f  1
4923r 3.2851390e-01 7.40e+00 7.59e+01  -1.3 7.74e-02    -  6.13e-01 7.52e-01f  1
4924r 3.4598242e-01 4.34e+00 8.26e+01  -0.9 6.78e-02    -  1.00e+00 1.00e+00f  1
4925r 3.5074116e-01 1.85e+00 1.24e+02   0.2 1.37e-01    -  9.49e-01 1.00e+00f  1
4926  1.9321104e-01 5.15e+01 7.02e+00  -1.0 8.88e-01    -  1.00e+00 6.29e-01f  1
4927  2.3270998e-01 3.34e+01 4.59e+00  -1.0 3.04e-01    -  2.80e-01 5.00e-01h  2
4928  2.7827209e-01 2.73e+01 3.08e+00  -1.0 6.20e-01    -  1.00e+00 2.50e-01h  3
4929  2.8304847e-01 2.58e+01 2.73e+00  -1.0 3.32e-01    -  6.40e-01 6.25e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4930  2.9550046e-01 2.52e+01 2.55e+00  -1.0 1.36e+00    -  1.00e+00 3.03e-02h  5
4931  2.9838784e-01 2.50e+01 2.52e+00  -1.0 1.52e+00    -  2.43e-01 6.37e-03h  7
4932  3.4414300e-01 2.43e+01 2.34e+00  -1.0 1.70e+00    -  1.00e+00 8.94e-02h  3
4933  3.6526390e-01 2.44e+01 5.64e+00  -1.0 6.35e+00    -  8.20e-02 9.03e-03h  4
4934  3.9738428e-01 2.42e+01 1.30e+02  -1.0 9.57e+00    -  1.00e+00 1.05e-02h  3
4935  4.2341899e-01 2.42e+01 3.96e+02  -1.0 2.43e+01    -  2.84e-02 3.11e-03h  3
4936  4.3195705e-01 2.42e+01 1.41e+04  -1.0 7.47e+00    -  1.00e+00 3.81e-03h  4
4937  5.3500662e-01 1.09e+02 7.79e+05  -1.0 4.31e+00    -  7.93e-02 4.63e-02w  1
4938  5.2859354e-01 7.84e+01 5.68e+05  -1.0 1.48e+00    -  3.51e-01 3.13e-01w  1
4939  5.2797961e-01 7.62e+01 5.51e+05  -1.0 3.42e-01    -  1.00e+00 2.90e-02w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4940  4.3356720e-01 2.42e+01 3.68e+04  -1.0 1.53e-01    -  7.93e-02 7.23e-04h  6
4941  4.3389188e-01 2.42e+01 6.05e+04  -1.0 9.19e+00    -  4.28e-02 7.31e-04h  7
4942  4.3554903e-01 2.42e+01 9.91e+04  -1.0 5.64e+01    -  8.58e-03 2.82e-04h  6
4943  4.4265867e-01 2.41e+01 1.76e+05  -1.0 5.91e+01    -  7.96e-03 1.05e-03h  4
4944  4.4918506e-01 2.41e+01 3.07e+05  -1.0 3.91e+01    -  1.36e-02 1.78e-03h  4
4945  4.9788014e-01 2.41e+01 1.43e+06  -1.0 2.62e+01    -  2.46e-02 5.69e-03h  1
4946  4.9909178e-01 2.40e+01 2.97e+06  -1.0 2.39e+01    -  2.05e-02 4.54e-03f  3
4947  4.9902053e-01 2.40e+01 2.86e+07  -1.0 1.48e+02    -  3.28e-03 1.16e-04h  3
4948r 4.9902053e-01 2.40e+01 1.00e+03   1.4 0.00e+00    -  0.00e+00 4.12e-07R  8
4949r 4.9862825e-01 6.26e+00 9.97e+02  -5.0 1.03e+04    -  4.42e-03 2.16e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4950  4.9625639e-01 6.42e+00 4.23e+00  -1.0 9.33e-01    -  4.12e-01 1.07e-02h  6
4951  5.0293973e-01 8.68e+00 1.05e+01  -1.0 9.23e-01    -  3.03e-01 3.64e-02h  5
4952  4.9797336e-01 8.89e+00 9.69e+00  -1.0 2.37e-01    -  1.00e+00 1.25e-01h  4
4953  4.9679688e-01 8.93e+00 1.90e+02  -1.0 9.54e-01    -  6.49e-01 7.32e-03h  3
4954  5.0104776e-01 9.78e+00 9.01e+02  -1.0 2.89e+00    -  1.08e-01 6.67e-03h  3
4955  5.0013127e-01 9.68e+00 7.69e+02  -1.0 3.84e-01    -  8.28e-01 1.56e-02h  7
4956  5.0011402e-01 9.67e+00 1.79e+03  -1.0 4.09e-01    -  1.00e+00 2.24e-04h 12
4957  5.0010656e-01 9.67e+00 1.82e+03  -1.0 4.11e-01    -  1.00e+00 9.57e-05h 14
4958  5.0010282e-01 9.67e+00 1.82e+03  -1.0 4.11e-01    -  1.00e+00 4.77e-05h 15
4959  4.9627977e-01 1.00e+01 1.74e+03  -1.0 4.11e-01    -  1.00e+00 4.88e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4960  5.0753896e-01 1.60e+01 2.50e+04  -1.0 9.55e+00    -  3.61e-02 5.42e-02w  1
4961  5.0714176e-01 1.58e+01 2.51e+04  -1.0 2.85e+00    -  3.70e-01 1.45e-02w  1
4962  5.0510085e-01 1.49e+01 2.28e+04  -1.0 1.98e+00    -  1.00e+00 7.21e-02w  1
4963  4.9909457e-01 1.03e+01 2.30e+03  -1.0 4.93e-01    -  3.61e-02 1.36e-02h  2
4964  4.9799242e-01 1.03e+01 9.96e+03  -1.0 4.12e+00    -  2.09e-01 8.52e-03h  4
4965  4.9735155e-01 1.03e+01 1.02e+05  -1.0 5.36e+00    -  1.02e-01 1.45e-03h  4
4966  4.9769532e-01 1.03e+01 3.19e+05  -1.0 1.70e+01    -  2.42e-02 3.52e-04h  6
4967  4.9760539e-01 1.03e+01 2.06e+06  -1.0 3.11e+01    -  1.59e-02 4.56e-05h  7
4968r 4.9760539e-01 1.03e+01 1.00e+03   1.0 0.00e+00    -  0.00e+00 4.17e-07R  9
4969r 4.9816306e-01 1.02e+01 9.98e+02   2.6 8.97e+03    -  3.66e-03 3.20e-05f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4970r 5.0128516e-01 3.99e+00 9.74e+02   2.3 3.01e+03    -  3.06e-01 3.14e-03f  1
4971  4.8567012e-01 6.98e+00 2.08e+00  -1.0 2.28e-01    -  8.17e-01 2.50e-01h  3
4972  5.1753669e-01 3.29e+01 2.95e+01  -1.0 3.81e-01    -  5.79e-01 2.75e-01H  1
4973  5.0206902e-01 2.38e+01 2.20e+01  -1.0 1.44e-01    -  1.00e+00 5.00e-01f  2
4974  4.9708336e-01 2.17e+01 1.66e+01  -1.0 1.75e-01    -  9.14e-01 1.25e-01h  4
4975  4.9408029e-01 2.09e+01 1.29e+01  -1.0 2.61e-01    -  1.00e+00 6.25e-02h  5
4976  4.9402041e-01 2.09e+01 6.14e+01  -1.0 5.85e-01    -  1.00e+00 1.38e-03h  7
4977  4.9399580e-01 2.09e+01 1.41e+02  -1.0 6.35e-01    -  1.00e+00 2.21e-04h 12
4978  4.9200802e-01 2.08e+01 1.21e+02  -1.0 6.44e-01    -  1.00e+00 1.64e-02h  6
4979  4.9377854e-01 2.09e+01 1.07e+03  -1.0 4.58e+00    -  6.89e-02 1.09e-03h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4980  4.9342522e-01 2.08e+01 4.10e+03  -1.0 1.48e+00    -  5.81e-01 1.33e-03h  8
4981  4.9333391e-01 2.08e+01 4.73e+04  -1.0 3.00e+00    -  1.00e+00 1.69e-04h 10
4982  4.9330136e-01 2.08e+01 5.65e+04  -1.0 4.09e+00    -  1.40e-01 4.00e-05h 12
4983  4.2637965e-01 3.05e+02 1.20e+06  -1.0 4.62e+00    -  1.38e-01 7.26e-02w  1
4984  4.2818069e-01 2.88e+02 1.14e+06  -1.0 5.41e+00    -  1.91e-02 5.68e-02w  1
4985  4.2823662e-01 2.88e+02 1.13e+06  -1.0 3.63e+00    -  9.10e-02 1.83e-03w  1
4986r 4.9330136e-01 2.08e+01 1.00e+03   1.3 0.00e+00    -  0.00e+00 8.66e-09R 23
4987r 4.8835429e-01 6.26e+00 9.97e+02  -5.1 8.12e+03    -  4.26e-03 2.39e-03f  1
4988  4.9379001e-01 6.39e+00 1.68e+04  -1.0 7.91e+00    -  6.10e-02 6.09e-02h  1
4989  4.9470701e-01 6.39e+00 1.57e+04  -1.0 1.44e+01    -  4.84e-02 9.16e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4990  4.9710541e-01 6.38e+00 1.44e+04  -1.0 7.20e+00    -  9.51e-02 1.14e-03h  1
4991  4.9716519e-01 6.38e+00 1.01e+06  -1.0 1.48e+01    -  4.43e-02 9.23e-05h  1
4992  4.9780561e-01 6.40e+00 2.27e+06  -1.0 1.53e+01    -  7.55e-02 1.37e-03h  5
4993  4.9752575e-01 6.40e+00 3.62e+06  -1.0 3.54e+01    -  9.55e-03 3.28e-04h  6
4994r 4.9752575e-01 6.40e+00 1.00e+03   0.8 0.00e+00    -  0.00e+00 3.00e-07R 12
4995r 5.2558797e-01 4.57e+01 9.97e+02   2.4 4.04e+03    -  3.69e-03 1.47e-03f  1
4996r 5.2525754e-01 4.54e+01 2.78e+02   1.5 1.31e+02    -  1.00e+00 7.92e-03f  1
4997r 4.8669098e-01 1.58e+01 7.32e+01   0.4 2.51e-01    -  8.88e-01 1.00e+00f  1
4998r 4.5722465e-01 1.13e+01 3.61e+01  -0.3 9.35e-02    -  1.00e+00 1.00e+00f  1
4999r 4.6693837e-01 4.41e+00 4.78e+01   0.1 9.67e-01    -  8.47e-01 8.84e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
5000  4.6056381e-01 1.50e+01 1.18e+01  -1.0 4.87e-01    -  5.95e-01 1.63e-01h  3
5001  4.9607118e-01 1.63e+01 9.75e+00  -1.0 1.78e-01    -  8.42e-01 5.34e-01f  1
5002  5.0267631e-01 1.84e+01 3.11e+01  -1.0 8.23e-01    -  4.14e-01 4.20e-02h  5
5003  4.9697113e-01 1.81e+01 4.27e+01  -1.0 3.22e-01    -  1.00e+00 1.25e-01h  4
5004  4.9730442e-01 1.81e+01 1.62e+03  -1.0 4.36e+00    -  7.76e-02 2.92e-04h  4
5005r 4.9730442e-01 1.81e+01 1.00e+03   1.2 0.00e+00    -  0.00e+00 3.17e-07R  9
5006r 4.9650935e-01 4.79e+00 9.97e+02  -5.2 7.42e+03    -  3.73e-03 2.26e-03f  1
5007  4.9623892e-01 4.80e+00 5.75e+01  -1.0 2.82e+00    -  2.01e-01 4.50e-04h  9
5008r 4.9623892e-01 4.80e+00 9.99e+02   0.7 0.00e+00    -  0.00e+00 4.87e-07R 13
5009r 5.1804694e-01 3.12e+01 9.96e+02   2.3 3.26e+03    -  3.99e-03 1.37e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
5010r 5.1652106e-01 3.09e+01 4.10e+02   1.4 8.18e+01    -  1.00e+00 8.89e-03f  1
5011r 4.7551007e-01 1.51e+01 4.96e+01   0.6 1.67e-01    -  9.48e-01 1.00e+00f  1
5012r 4.5615581e-01 1.04e+01 5.82e+01  -0.2 7.47e-02    -  9.93e-01 9.20e-01f  1
5013r 4.8579992e-01 4.49e+00 6.76e+01  -0.3 9.93e-02    -  9.97e-01 1.00e+00f  1
5014r 4.5416460e-01 1.98e+00 1.13e+02   0.4 8.91e-02    -  7.31e-01 1.00e+00f  1
5015  4.4264511e-01 1.22e+02 1.99e+01  -1.0 3.14e-01    -  7.54e-01 1.00e+00h  1
5016  4.2813699e-01 4.01e+01 6.25e+00  -1.0 1.30e-01    -  1.00e+00 1.00e+00h  1
5017  4.1435214e-01 3.25e+01 4.37e+00  -1.0 1.44e-01    -  1.00e+00 2.50e-01h  3
5018  4.1107239e-01 2.98e+01 3.07e+00  -1.0 2.08e-01    -  1.00e+00 1.25e-01h  4
5019  4.1231717e-01 2.98e+01 3.01e+00  -1.0 2.25e+00    -  3.22e-01 1.93e-03h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
5020  4.1294395e-01 2.98e+01 1.42e+01  -1.0 2.83e+00    -  1.00e+00 7.57e-04h  8
5021  4.1295817e-01 2.98e+01 4.31e+01  -1.0 1.07e+00    -  6.87e-01 6.19e-05h 13
5022  4.1138862e-01 3.00e+01 3.88e+01  -1.0 6.79e-01    -  1.00e+00 3.26e-02h  5
5023  4.8857872e-01 1.53e+02 1.50e+03  -1.0 4.50e-01    -  4.40e-01 5.00e-01h  2
5024  4.8788389e-01 1.17e+02 1.15e+03  -1.0 2.18e-01    -  1.00e+00 2.50e-01h  3
5025  4.9579875e-01 6.85e+01 6.37e+02  -1.0 1.91e-01    -  1.00e+00 5.00e-01h  2
5026  4.9991280e-01 5.83e+01 5.35e+02  -1.0 2.73e-01    -  1.00e+00 1.60e-01h  3
5027  5.1038091e-01 3.48e+01 2.31e+02  -1.0 1.25e-01    -  1.00e+00 5.63e-01w  1
5028  5.0288480e-01 2.95e+01 2.30e+02  -1.0 1.59e-01    -  1.00e+00 2.49e-01h  1
5029  4.9875303e-01 2.96e+01 1.25e+03  -1.0 6.21e-01    -  7.63e-01 3.47e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
5030  5.0423965e-01 3.01e+01 2.14e+03  -1.0 9.07e-01    -  4.34e-01 5.55e-02h  4
5031  4.9642390e-01 3.04e+01 5.66e+03  -1.0 4.60e-01    -  1.00e+00 1.18e-01h  4
5032  5.0271462e-01 2.97e+01 8.60e+03  -1.0 7.21e-01    -  8.18e-01 1.20e-01h  3
5033  4.9942405e-01 2.93e+01 7.48e+04  -1.0 4.82e-01    -  1.00e+00 3.62e-02h  3
5034  5.0244877e-01 2.96e+01 4.32e+05  -1.0 1.47e+00    -  2.13e-01 1.07e-02h  3
5035  4.9978710e-01 2.93e+01 9.99e+05  -1.0 5.01e-01    -  1.00e+00 2.71e-02h  5
5036  5.0148639e-01 2.94e+01 1.05e+07  -1.0 3.27e+00    -  1.02e-01 2.70e-03h  3
5037  5.0002011e-01 2.93e+01 2.50e+07  -1.0 8.33e-01    -  5.66e-01 9.04e-03h  6
5038  5.0013488e-01 2.93e+01 4.79e+08  -1.0 1.21e+01    -  2.83e-02 4.93e-05h  6
5039  4.9303793e-01 3.27e+01 7.05e+09  -1.0 5.23e+01    -  1.04e-02 7.02e-04w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
5040  5.0357808e-01 3.05e+01 6.98e+09  -1.0 7.16e-01    -  1.00e+00 3.28e-01w  1
5041  5.0294883e-01 3.01e+01 1.28e+10  -1.0 3.69e-01    -  1.00e+00 1.15e-02w  1
5042  4.9913760e-01 2.93e+01 1.93e+10  -1.0 4.95e-01    -  1.00e+00 5.99e-02h  1
5043  4.9954402e-01 2.93e+01 1.28e+11  -1.0 7.28e+01    -  1.05e-02 4.19e-04h  1
5044  4.9929629e-01 2.93e+01 2.91e+11  -1.0 2.20e+02    -  4.03e-03 2.17e-04h  1
5045  4.9947159e-01 2.93e+01 3.72e+11  -1.0 2.39e+03    -  2.45e-04 9.80e-05h  1
5046  4.9946030e-01 2.93e+01 4.67e+11  -1.0 3.88e+03    -  2.46e-04 2.51e-05h  1
5047  4.9945531e-01 2.93e+01 4.72e+11  -1.0 4.58e+03    -  2.68e-04 2.51e-05h  1
5048r 4.9945531e-01 2.93e+01 1.00e+03   1.4 0.00e+00    -  0.00e+00 1.30e-07R  2
5049r 4.9226659e-01 9.66e+00 9.96e+02  -4.9 1.38e+04    -  4.91e-03 1.97e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
5050  4.8526151e-01 7.76e+00 7.39e+04  -1.0 6.37e-01    -  5.72e-01 2.11e-01f  1
5051  4.8537320e-01 7.73e+00 7.27e+04  -1.0 4.32e+00    -  5.17e-03 3.48e-03h  1
5052  4.8582738e-01 7.67e+00 7.18e+04  -1.0 2.92e+00    -  4.96e-03 9.58e-03h  1
5053  4.8605097e-01 7.64e+00 7.15e+04  -1.0 3.23e+00    -  3.00e-03 4.38e-03h  1
5054  4.8619287e-01 7.62e+00 7.13e+04  -1.0 3.16e+00    -  2.92e-03 2.66e-03h  1
5055  4.8772880e-01 7.47e+00 6.70e+04  -1.0 3.15e+00    -  4.86e-03 2.82e-02f  1
5056  4.8777365e-01 7.46e+00 6.70e+04  -1.0 3.16e+00    -  2.43e-03 6.13e-04h  1
5057  4.9429514e-01 7.74e+00 1.16e+04  -1.0 2.69e+00    -  7.89e-03 8.78e-02f  1
5058  4.9463744e-01 7.74e+00 3.95e+04  -1.0 3.12e+01    -  3.21e-03 1.25e-04h  1
5059  4.9501114e-01 7.74e+00 3.79e+04  -1.0 6.00e+01    -  1.25e-04 1.99e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
5060  4.9869093e-01 7.76e+00 5.44e+04  -1.0 6.93e+01    -  3.11e-04 1.25e-03f  1
5061  4.9845692e-01 7.76e+00 1.99e+05  -1.0 5.97e+01    -  3.57e-03 5.72e-04h  1
5062  4.9818135e-01 7.76e+00 1.31e+06  -1.0 1.23e+02    -  2.39e-03 2.99e-04h  2
5063  4.9836791e-01 7.76e+00 2.30e+06  -1.0 4.24e+02    -  1.33e-04 5.89e-05f  2
5064  4.9828260e-01 7.76e+00 4.88e+07  -1.0 2.31e+02    -  3.01e-03 4.95e-05h  1
5065r 4.9828260e-01 7.76e+00 1.00e+03   0.9 0.00e+00    -  0.00e+00 4.65e-07R  8
5066r 4.9786741e-01 2.11e+00 9.97e+02   0.5 4.16e+03    -  3.33e-03 1.74e-03f  1
5067  4.9783167e-01 2.11e+00 2.97e+03  -1.0 4.44e+00    -  5.81e-03 1.97e-06H  1
5068  4.9754907e-01 2.12e+00 4.33e+03  -1.0 6.34e+00    -  9.89e-02 2.04e-04f  9
5069  5.1198240e-01 1.28e+01 6.96e+03  -1.0 2.99e+00    -  1.06e-01 2.25e-02f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
5070  5.1001630e-01 1.17e+01 7.43e+03  -1.0 1.25e+00    -  3.39e-01 1.19e-01h  2
5071  5.0696380e-01 1.06e+01 5.82e+03  -1.0 1.71e-01    -  7.17e-01 1.55e-01h  2
5072  5.0213790e-01 1.02e+01 3.61e+03  -1.0 6.88e-01    -  2.78e-01 1.86e-01h  1
5073  5.0174849e-01 1.01e+01 3.50e+03  -1.0 3.51e+00    -  3.91e-02 7.40e-03h  1
5074  4.9876877e-01 1.01e+01 2.11e+03  -1.0 3.83e+00    -  6.40e-02 5.16e-02h  1
5075  4.9860458e-01 1.01e+01 5.66e+03  -1.0 2.10e+01    -  1.86e-02 6.44e-04h  1
